ID,TITULO,VALOR,LOCAL,DATA_ANUNCIO,LINK,DATA_COLETA_METADADOS
1098929215,Na TV,R$ 30,Estância -  SE,"Hoje, 20:32",https://se.olx.com.br/sergipe/celulares/na-tv-1098929215,2022-10-23
1094494638,Oneplus 5 A5000 manutenção Tela Oled C Touch  Vidro Preto Sem Quadro,R$ 400,Osasco -  SP,"Hoje, 20:32",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/oneplus-5-a5000-manutencao-tela-oled-c-touch-vidro-preto-sem-quadro-1094494638,2022-10-23
1094494638,Oneplus 5 A5000 manutenção Tela Oled C Touch  Vidro Preto Sem Quadro,R$ 400,Osasco -  SP,"Hoje, 20:32",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/oneplus-5-a5000-manutencao-tela-oled-c-touch-vidro-preto-sem-quadro-1094494638,2022-10-23
1099783388,iPhone 7 Plus 32 GB Ouro Rosa ,R$ 500,Camaragibe -  PE,"Hoje, 20:32",https://pe.olx.com.br/grande-recife/celulares/iphone-7-plus-32-gb-ouro-rosa-1099783388,2022-10-23
1097820582,Iphone 11 preto 64GB,R$ 2.900,Macapá -  AP,"Hoje, 20:32",https://ap.olx.com.br/amapa/celulares/iphone-11-preto-64gb-1097820582,2022-10-23
1095422292,iPhone XS Max ,R$ 2.300,Manaus -  AM,"Hoje, 20:32",https://am.olx.com.br/regiao-de-manaus/celulares/iphone-xs-max-1095422292,2022-10-23
1097302866,iPhone 11 64GB,R$ 2.599,Vila Velha -  ES,"Hoje, 20:32",https://es.olx.com.br/norte-do-espirito-santo/celulares/iphone-11-64gb-1097302866,2022-10-23
1092227156,Moto One Fusion,R$ 990,Sorocaba -  SP,"Hoje, 20:32",https://sp.olx.com.br/regiao-de-sorocaba/celulares/moto-one-fusion-1092227156,2022-10-23
1099914629,LG K40S ,R$ 300,Volta Redonda -  RJ,"Hoje, 20:32",https://rj.olx.com.br/serra-angra-dos-reis-e-regiao/celulares/lg-k40s-1099914629,2022-10-23
1092113501,Moto g4 Play,R$ 180,Salvador -  BA,"Hoje, 20:32",https://ba.olx.com.br/grande-salvador/celulares/moto-g4-play-1092113501,2022-10-23
1095662541,Iphone 7,R$ 700,Ribeirão Preto -  SP,"Hoje, 20:32",https://sp.olx.com.br/regiao-de-ribeirao-preto/celulares/iphone-7-1095662541,2022-10-23
1096382999,Vendo s7  Edeg,R$ 150,Aracaju -  SE,"Hoje, 20:32",https://se.olx.com.br/sergipe/celulares/vendo-s7-edeg-1096382999,2022-10-23
1098139578,Iphone XR 64gb  ,R$ 2.100,Vila Velha -  ES,"Hoje, 20:32",https://es.olx.com.br/norte-do-espirito-santo/celulares/iphone-xr-64gb-1098139578,2022-10-23
1093722495,Samsung Galaxy A32 128Gb,R$ 900,Santo André -  SP,"Hoje, 20:32",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/samsung-galaxy-a32-128gb-1093722495,2022-10-23
1098011400,iPhone 11 64gb (Bateria 100%),R$ 2.420,Salvador -  BA,"Hoje, 20:32",https://ba.olx.com.br/grande-salvador/celulares/iphone-11-64gb-bateria-100-1098011400,2022-10-23
1093792644,Celular samsung j2 pro,R$ 400,Belo Horizonte -  MG,"Hoje, 20:32",https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/celular-samsung-j2-pro-1093792644,2022-10-23
1095685552,Samsung Note 10 plus ,R$ 2.400,Presidente Prudente -  SP,"Hoje, 20:32",https://sp.olx.com.br/regiao-de-presidente-prudente/celulares/samsung-note-10-plus-1095685552,2022-10-23
1092160445,MOTO G 22 NOVO Garantia de 11 meses nota fiscal ,R$ 1.000,Rio das Ostras -  RJ,"Hoje, 20:32",https://rj.olx.com.br/norte-do-estado-do-rio/celulares/moto-g-22-novo-garantia-de-11-meses-nota-fiscal-1092160445,2022-10-23
1093686389,VENDO GALAXY S9 129 GB,R$ 1.400,Florianópolis -  SC,"Hoje, 20:32",https://sc.olx.com.br/florianopolis-e-regiao/celulares/vendo-galaxy-s9-129-gb-1093686389,2022-10-23
1094618365,S20 Plus 128gb+ Galaxy Watch 4 - COMBO,R$ 3.290,Indaiatuba -  SP,"Hoje, 20:32",https://sp.olx.com.br/grande-campinas/celulares/s20-plus-128gb-galaxy-watch-4-combo-1094618365,2022-10-23
1095422015,*vendo* smartphone moto g8 Power lite ,R$ 550,Votuporanga -  SP,"Hoje, 20:32",https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/celulares/vendo-smartphone-moto-g8-power-lite-1095422015,2022-10-23
1092921798,Capas Para Redmi Note 10 e Redmi Note 10s,R$ 25,Rio Verde -  GO,"Hoje, 20:32",https://go.olx.com.br/regiao-de-rio-verde-e-caldas-novas/celulares/capas-para-redmi-note-10-e-redmi-note-10s-1092921798,2022-10-23
1094051951,Cabo iPhone ,R$ 17,Fortaleza -  CE,"Hoje, 20:32",https://ce.olx.com.br/fortaleza-e-regiao/celulares/cabo-iphone-1094051951,2022-10-23
1098989603,Iphone 11 pro dourado ! ,R$ 3.000,Mauá -  SP,"Hoje, 20:32",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/iphone-11-pro-dourado-1098989603,2022-10-23
1095556129,[Promoçao] Smartwatch I7 Pro Max.,R$ 120,Governador Valadares -  MG,"Hoje, 20:32",https://mg.olx.com.br/regiao-de-governador-valadares-e-teofilo-otoni/celulares/promocao-smartwatch-i7-pro-max-1095556129,2022-10-23
1094650830,Vendo Iphone 8 ,R$ 1.800,São Paulo -  SP,"Hoje, 20:32",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/vendo-iphone-8-1094650830,2022-10-23
1094028765,iPhone 12 64gb vendo,R$ 3.599,Caucaia -  CE,"Hoje, 20:32",https://ce.olx.com.br/fortaleza-e-regiao/celulares/iphone-12-64gb-vendo-1094028765,2022-10-23
1094075178,Redmi Note 7 64g,R$ 700,Juiz de Fora -  MG,"Hoje, 20:32",https://mg.olx.com.br/regiao-de-juiz-de-fora/celulares/redmi-note-7-64g-1094075178,2022-10-23
1080339073,Samsung A30s,R$ 700,Fortaleza -  CE,"Hoje, 20:32",https://ce.olx.com.br/fortaleza-e-regiao/celulares/samsung-a30s-1080339073,2022-10-23
1095623399,Iphone 6s plus 128gb,R$ 750,Feira de Santana -  BA,"Hoje, 20:32",https://ba.olx.com.br/regiao-de-feira-de-santana-e-alagoinhas/celulares/iphone-6s-plus-128gb-1095623399,2022-10-23
1092081434,Moto G6 Plus,R$ 450,Americana -  SP,"Hoje, 20:32",https://sp.olx.com.br/grande-campinas/celulares/moto-g6-plus-1092081434,2022-10-23
1095619437,Motorola moto G8 Power ,R$ 700,Ananindeua -  PA,"Hoje, 20:32",https://pa.olx.com.br/regiao-de-belem/celulares/motorola-moto-g8-power-1095619437,2022-10-23
1096245556,Iphone 8 Plus 64GB - R$ 1700,R$ 1.700,Palmas -  TO,"Hoje, 20:32",https://to.olx.com.br/tocantins/celulares/iphone-8-plus-64gb-r-1700-1096245556,2022-10-23
1094068046,A52 ,R$ 10,Manaus -  AM,"Hoje, 20:32",https://am.olx.com.br/regiao-de-manaus/celulares/a52-1094068046,2022-10-23
1097237372,Vende-se iPhone SE ,R$ 1.400,Aracaju -  SE,"Hoje, 20:32",https://se.olx.com.br/sergipe/celulares/vende-se-iphone-se-1097237372,2022-10-23
1094055146,Asus. ZenMotion ,R$ 350,Maceió -  AL,"Hoje, 20:32",https://al.olx.com.br/alagoas/celulares/asus-zenmotion-1094055146,2022-10-23
1097231297,13 Pro Max 256gb,R$ 6.800,São Gonçalo -  RJ,"Hoje, 20:32",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/13-pro-max-256gb-1097231297,2022-10-23
1092041660,Tela iPhone 11,R$ 520,Fortaleza -  CE,"Hoje, 20:32",https://ce.olx.com.br/fortaleza-e-regiao/celulares/tela-iphone-11-1092041660,2022-10-23
1100059742,"iPhone 11 Apple 64GB Preto 6,1? 12MP iOS",R$ 2.999,São Paulo -  SP,"Hoje, 20:32",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/iphone-11-apple-64gb-preto-6-1-12mp-ios-1100059742,2022-10-23
1096462069,Galaxy tab s7 mais capa teclado e buds live ,R$ 3.500,Juiz de Fora -  MG,"Hoje, 20:32",https://mg.olx.com.br/regiao-de-juiz-de-fora/celulares/galaxy-tab-s7-mais-capa-teclado-e-buds-live-1096462069,2022-10-23
1096444943,iPhone XS Max Gold,R$ 2.600,Lauro de Freitas -  BA,"Hoje, 20:32",https://ba.olx.com.br/grande-salvador/celulares/iphone-xs-max-gold-[phone],2022-10-23
[phone],Apple Watch série 2 - 38mm,R$ 600,São José -  SC,"Hoje, 20:32",https://sc.olx.com.br/florianopolis-e-regiao/celulares/apple-watch-serie-2-38mm-1097767544,2022-10-23
1095772388,Samsung S10 + Plus ,R$ 1.100,Três Lagoas -  MS,"Hoje, 20:32",https://ms.olx.com.br/mato-grosso-do-sul/celulares/samsung-s10-plus-1095772388,2022-10-23
1095366570,Case iPhone Ultra Fina de Luxo Rosê,R$ 30,Montes Claros -  MG,"Hoje, 20:32",https://mg.olx.com.br/regiao-de-montes-claros-e-diamantina/celulares/case-iphone-ultra-fina-de-luxo-rose-1095366570,2022-10-23
1093997920,Iphone 11 Pro,R$ 3.000,São José dos Campos -  SP,"Hoje, 20:32",https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/celulares/iphone-11-pro-1093997920,2022-10-23
1095767232,"Apple iPhone 13 128GB Estelar Tela 6,1? 12MP",R$ 5.021,São José do Rio Preto -  SP,"Hoje, 20:32",https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/celulares/apple-iphone-13-128gb-estelar-tela-6-1-12mp-1095767232,2022-10-23
1097101234,Baseus WM01 Original na caixa!,R$ 100,Cabo de Santo Agostinho -  PE,"Hoje, 20:32",https://pe.olx.com.br/grande-recife/celulares/baseus-wm01-original-na-caixa-1097101234,2022-10-23
1093865850,iPhone usado ,R$ 950,Mongaguá -  SP,"Hoje, 20:32",https://sp.olx.com.br/baixada-santista-e-litoral-sul/celulares/iphone-usado-1093865850,2022-10-23
1098059723,iphone 12 ,R$ 3.500,Santos -  SP,"Hoje, 20:32",https://sp.olx.com.br/baixada-santista-e-litoral-sul/celulares/iphone-12-1098059723,2022-10-23
1095665804,Samsung Z FLIP 3,R$ 4.600,Fortaleza -  CE,"Hoje, 20:32",https://ce.olx.com.br/fortaleza-e-regiao/celulares/samsung-z-flip-3-1095665804,2022-10-23
1080275419,Apple Iphone 11 64gb ,R$ 3.180,Cuiabá -  MT,"Hoje, 20:32",https://mt.olx.com.br/regiao-de-cuiaba/celulares/apple-iphone-11-64gb-1080275419,2022-10-23
1092122401,Vendo iPhone 6 ,R$ 450,Barra Mansa -  RJ,"Hoje, 20:32",https://rj.olx.com.br/serra-angra-dos-reis-e-regiao/celulares/vendo-iphone-6-1092122401,2022-10-23
1080275419,Apple Iphone 11 64gb ,R$ 3.180,Cuiabá -  MT,"Hoje, 20:32",https://mt.olx.com.br/regiao-de-cuiaba/celulares/apple-iphone-11-64gb-1080275419,2022-10-23
1092122401,Vendo iPhone 6 ,R$ 450,Barra Mansa -  RJ,"Hoje, 20:32",https://rj.olx.com.br/serra-angra-dos-reis-e-regiao/celulares/vendo-iphone-6-1092122401,2022-10-23
1097891457,Motorola Moto G9 plus 128GB ,R$ 1.100,Jaboatão dos Guararapes -  PE,"Hoje, 20:32",https://pe.olx.com.br/grande-recife/celulares/motorola-moto-g9-plus-128gb-1097891457,2022-10-23
1080497630,A21s ,R$ 600,Rio de Janeiro -  RJ,"Hoje, 20:32",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/a21s-1080497630,2022-10-23
1096359475,iPad Air 2 ,R$ 1.100,São José do Rio Preto -  SP,"Hoje, 20:32",https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/celulares/ipad-air-2-1096359475,2022-10-23
1092783791,iPhone 8,R$ 1.200,Mandirituba -  PR,"Hoje, 20:32",https://pr.olx.com.br/regiao-de-curitiba-e-paranagua/celulares/iphone-8-1092783791,2022-10-23
1092084637,IPhone 6s seminovo ,R$ 850,Fortaleza -  CE,"Hoje, 20:32",https://ce.olx.com.br/fortaleza-e-regiao/celulares/iphone-6s-seminovo-[phone],2022-10-23
[phone],LG K40S ,R$ 400,Salvador -  BA,"Hoje, 20:32",https://ba.olx.com.br/grande-salvador/celulares/lg-k40s-1097054654,2022-10-23
1092083178,Vendo IPhone 8 ,R$ 1.200,Fortaleza -  CE,"Hoje, 20:32",https://ce.olx.com.br/fortaleza-e-regiao/celulares/vendo-iphone-8-1092083178,2022-10-23
1095552253,[Promoção] Fone Bluetooth Xiaomi Airdots2.,R$ 80,Governador Valadares -  MG,"Hoje, 20:32",https://mg.olx.com.br/regiao-de-governador-valadares-e-teofilo-otoni/celulares/promocao-fone-bluetooth-xiaomi-airdots2-1095552253,2022-10-23
1095660443,"Samsung Tab A Chip 4G 32GB 8""",R$ 650,Rio de Janeiro -  RJ,"Hoje, 20:32",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/samsung-tab-a-chip-4g-32gb-8-1095660443,2022-10-23
1080526603,Samsung Galaxy A02s,R$ 800,Chapecó -  SC,"Hoje, 20:32",https://sc.olx.com.br/oeste-de-santa-catarina/celulares/samsung-galaxy-a02s-1080526603,2022-10-23
1096251782,Redmi celular todo perfeito ZAP *97,R$ 750,Feira de Santana -  BA,"Hoje, 20:32",https://ba.olx.com.br/regiao-de-feira-de-santana-e-alagoinhas/celulares/redmi-celular-todo-perfeito-zap-97-1096251782,2022-10-23
1080445467,Baseus Original Cabo Tipo c Carregamento Turbo Trançado Reforçado Garantia Tam:(1m e 2m),R$ 59,Fortaleza -  CE,"Hoje, 20:32",https://ce.olx.com.br/fortaleza-e-regiao/celulares/baseus-original-cabo-tipo-c-carregamento-turbo-trancado-reforcado-garantia-tam-1m-e-2m-1080445467,2022-10-23
1096525933,Xiaomi Mi 9t Dual Sim 128 GB Carbon Black usado,R$ 1.050,Maringá -  PR,"Hoje, 20:32",https://pr.olx.com.br/regiao-de-maringa/celulares/xiaomi-mi-9t-dual-sim-128-gb-carbon-black-usado-1096525933,2022-10-23
1096462398,Smartphone Motorola<br><br>,R$ 1.133,São José de Ribamar -  MA,"Hoje, 20:32",https://ma.olx.com.br/regiao-de-sao-luis/celulares/smartphone-motorola-br-br-1096462398,2022-10-23
1100143761,Moto One estado de novo!,R$ 500,Guarujá -  SP,"Hoje, 20:32",https://sp.olx.com.br/baixada-santista-e-litoral-sul/celulares/moto-one-estado-de-novo-1100143761,2022-10-23
1099084163,Vendo Apple Watch série 44MM,R$ 2.000,Balneário Camboriú -  SC,"Hoje, 20:32",https://sc.olx.com.br/norte-de-santa-catarina/celulares/vendo-apple-watch-serie-44mm-1099084163,2022-10-23
1096207601,iPhone 13 branco 128gb muito novo GARANTIA,R$ 5.000,Valparaíso de Goiás -  DF,"Hoje, 20:32",https://df.olx.com.br/distrito-federal-e-regiao/celulares/iphone-13-branco-128gb-muito-novo-garantia-1096207601,2022-10-23
1092759935,Vendo IPhone 12Pro Max 256Gb,R$ 5.200,Goiânia -  GO,"Hoje, 20:32",https://go.olx.com.br/grande-goiania-e-anapolis/celulares/vendo-iphone-12pro-max-256gb-1092759935,2022-10-23
1099142852,Moto e 5 plus,R$ 300,Manaus -  AM,"Hoje, 20:32",https://am.olx.com.br/regiao-de-manaus/celulares/moto-e-5-plus-1099142852,2022-10-23
1093095968,iPhone 8 - Rose - 256gb,R$ 1.100,Porto Alegre -  RS,"Hoje, 20:32",https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/celulares/iphone-8-rose-256gb-1093095968,2022-10-23
1092016489,IPhone 6s,R$ 700,Pombos -  PE,"Hoje, 20:32",https://pe.olx.com.br/grande-recife/celulares/iphone-6s-1092016489,2022-10-23
1097808720,Celular A10S,R$ 450,São Gonçalo -  RJ,"Hoje, 20:32",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/celular-a10s-1097808720,2022-10-23
1096394398,IPhone 8 64GB,R$ 650,Recife -  PE,"Hoje, 20:31",https://pe.olx.com.br/grande-recife/celulares/iphone-8-64gb-1096394398,2022-10-23
1092178214,iPhone 11 128GB pra vender logo,R$ 3.650,Rio Branco -  AC,"Hoje, 20:31",https://ac.olx.com.br/acre/celulares/iphone-11-128gb-pra-vender-logo-1092178214,2022-10-23
1098859686,Iphone 11 pro max de 256 gb IMPECÁVEL!!!,R$ 4.200,São Paulo -  SP,"Hoje, 20:31",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/iphone-11-pro-max-de-256-gb-impecavel-1098859686,2022-10-23
1098030142,Smartphone Samsung Galaxy Note 10 Dual 256GB Wi-Fi Câmera,R$ 1.600,Florianópolis -  SC,"Hoje, 20:31",https://sc.olx.com.br/florianopolis-e-regiao/celulares/smartphone-samsung-galaxy-note-10-dual-256gb-wi-fi-camera-1098030142,2022-10-23
1093122345,iPhone 6s,R$ 100,Piracicaba -  SP,"Hoje, 20:31",https://sp.olx.com.br/grande-campinas/celulares/iphone-6s-1093122345,2022-10-23
1093093406,iPhone semi novo ,R$ 1.500,Anápolis -  GO,"Hoje, 20:31",https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-semi-novo-1093093406,2022-10-23
1098989616,VENDO IPHONE XR 64GB ,R$ 1.950,Rio de Janeiro -  RJ,"Hoje, 20:31",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/vendo-iphone-xr-64gb-1098989616,2022-10-23
1095662948,Samsung A03,R$ 700,Jaboatão dos Guararapes -  PE,"Hoje, 20:31",https://pe.olx.com.br/grande-recife/celulares/samsung-a03-1095662948,2022-10-23
1091880546,Vendo,R$ 400,Goiânia -  GO,"Hoje, 20:31",https://go.olx.com.br/grande-goiania-e-anapolis/celulares/vendo-1091880546,2022-10-23
1095309937,Moto g8 Power ,R$ 700,Salvador -  BA,"Hoje, 20:31",https://ba.olx.com.br/grande-salvador/celulares/moto-g8-power-1095309937,2022-10-23
1092228926,Motorola Moto G9 Play 64GB Verde Turquesa,R$ 950,Belo Horizonte -  MG,"Hoje, 20:31",https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/motorola-moto-g9-play-64gb-verde-turquesa-1092228926,2022-10-23
1094728709,Tablet tab2 Samsung ,R$ 300,Hortolândia -  SP,"Hoje, 20:31",https://sp.olx.com.br/grande-campinas/celulares/tablet-tab2-samsung-1094728709,2022-10-23
1092999187,"iPhone 13 128Gb na Cor Azul R$4.900,00 A Vista Pix",R$ 5.000,Brasília -  DF,"Hoje, 20:31",https://df.olx.com.br/distrito-federal-e-regiao/celulares/iphone-13-128gb-na-cor-azul-r-4-900-00-a-vista-pix-1092999187,2022-10-23
1097899518,MOTOROLA EDGE 20 - NOVO/LACRADO,R$ 2.339,Fortaleza -  CE,"Hoje, 20:31",https://ce.olx.com.br/fortaleza-e-regiao/celulares/motorola-edge-20-novo-lacrado-1097899518,2022-10-23
1095496664,Motorola one fuzion para retirada de peças ,R$ 300,Taubaté -  SP,"Hoje, 20:31",https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/celulares/motorola-one-fuzion-para-retirada-de-pecas-1095496664,2022-10-23
1098101435,iPhone 11 64Gb pra vender logo,R$ 2.200,Feira de Santana -  BA,"Hoje, 20:31",https://ba.olx.com.br/regiao-de-feira-de-santana-e-alagoinhas/celulares/iphone-11-64gb-pra-vender-logo-1098101435,2022-10-23
1094780363,XIAOMI PROMOÇÃO TODOS DISPONÍVEIS @SN_IMPORTSALAGOAS,R$ 685,Maceió -  AL,"Hoje, 20:31",https://al.olx.com.br/alagoas/celulares/xiaomi-promocao-todos-disponiveis-sn-importsalagoas-1094780363,2022-10-23
1080252874,iPhone Xr ,R$ 2.300,Joinville -  SC,"Hoje, 20:31",https://sc.olx.com.br/norte-de-santa-catarina/celulares/iphone-xr-1080252874,2022-10-23
1094704694,iPhone 8Plus 256gb,R$ 1.900,Caxias do Sul -  RS,"Hoje, 20:31",https://rs.olx.com.br/regioes-de-caxias-do-sul-e-passo-fundo/celulares/iphone-8plus-256gb-[phone],2022-10-23
[phone],Redmi usado,R$ 500,Belo Horizonte -  MG,"Hoje, 20:31",https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/redmi-usado-1092046945,2022-10-23
1093798801,iPhone 11 64GB,R$ 3.000,Orlândia -  SP,"Hoje, 20:31",https://sp.olx.com.br/regiao-de-ribeirao-preto/celulares/iphone-11-64gb-1093798801,2022-10-23
1099001779,Samsung a32,R$ 1.000,Rio de Janeiro -  RJ,"Hoje, 20:31",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/samsung-a32-1099001779,2022-10-23
1096614342,iPhone SE Branco,R$ 2.500,São Paulo -  SP,"Hoje, 20:31",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/iphone-se-branco-1096614342,2022-10-23
1094761569,IPhone 13,R$ 4.500,Betim -  MG,"Hoje, 20:31",https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/iphone-13-1094761569,2022-10-23
1099040326,Samsung Galaxy J5 Prime ,R$ 300,Salvador -  BA,"Hoje, 20:31",https://ba.olx.com.br/grande-salvador/celulares/samsung-galaxy-j5-prime-1099040326,2022-10-23
1095535098,Xiaomi 8 | 128 gigas ,R$ 900,Goiânia -  GO,"Hoje, 20:31",https://go.olx.com.br/grande-goiania-e-anapolis/celulares/xiaomi-8-128-gigas-1095535098,2022-10-23
1099141542,Vendo iPhone 8plus chip off o resto tá tudo ok,R$ 1.100,Manaus -  AM,"Hoje, 20:31",https://am.olx.com.br/regiao-de-manaus/celulares/vendo-iphone-8plus-chip-off-o-resto-ta-tudo-ok-[phone],2022-10-23
[phone],Xiomi 8 lite novo,R$ 850,Osasco -  SP,"Hoje, 20:31",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/xiomi-8-lite-novo-1100072136,2022-10-23
1094004124,Celula K9,R$ 290,Belém -  PA,"Hoje, 20:31",https://pa.olx.com.br/regiao-de-belem/celulares/celula-k9-1094004124,2022-10-23
1092046663,Galaxy 21 5g,R$ 2.000,São Paulo -  SP,"Hoje, 20:31",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/galaxy-21-5g-1092046663,2022-10-23
1094736416,iPhone 11,R$ 2.650,João Pessoa -  PB,"Hoje, 20:31",https://pb.olx.com.br/paraiba/celulares/iphone-11-1094736416,2022-10-23
1099805856,iPhone 11 64gb,R$ 2.500,Nova Iguaçu -  RJ,"Hoje, 20:31",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/iphone-11-64gb-1099805856,2022-10-23
1098095991,Galaxy Watch4 44mm preto,R$ 800,Campos dos Goytacazes -  RJ,"Hoje, 20:31",https://rj.olx.com.br/norte-do-estado-do-rio/celulares/galaxy-watch4-44mm-preto-1098095991,2022-10-23
1093927091,Tablet ,R$ 250,Rio de Janeiro -  RJ,"Hoje, 20:31",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/tablet-1093927091,2022-10-23
1099895350,Motorola smartphone com 128 GB,R$ 1.500,São Luís -  MA,"Hoje, 20:31",https://ma.olx.com.br/regiao-de-sao-luis/celulares/motorola-smartphone-com-128-gb-1099895350,2022-10-23
1094665411,Celular infinix novo caixa e documentos ,R$ 1.200,Cariacica -  ES,"Hoje, 20:31",https://es.olx.com.br/norte-do-espirito-santo/celulares/celular-infinix-novo-caixa-e-documentos-1094665411,2022-10-23
1096463788,iPhone 13 128 GB lacrado oferta imperdível!!,R$ 4.999,Serra -  ES,"Hoje, 20:31",https://es.olx.com.br/norte-do-espirito-santo/celulares/iphone-13-128-gb-lacrado-oferta-imperdivel-1096463788,2022-10-23
999282781,Suporte Garra Para Celular Moto Universal Com Carregador Usb - 8961,R$ 40,Serra -  ES,"Hoje, 20:31",https://es.olx.com.br/norte-do-espirito-santo/celulares/suporte-garra-para-celular-moto-universal-com-carregador-usb-8961-999282781,2022-10-23
1094664826,iPad mini,R$ 500,Anápolis -  GO,"Hoje, 20:31",https://go.olx.com.br/grande-goiania-e-anapolis/celulares/ipad-mini-1094664826,2022-10-23
1092308014,iPhone 7 128GB,R$ 950,Florianópolis -  SC,"Hoje, 20:31",https://sc.olx.com.br/florianopolis-e-regiao/celulares/iphone-7-128gb-1092308014,2022-10-23
1097308421,iPhone 11 Pro Max ,R$ 3.350,Aparecida de Goiânia -  GO,"Hoje, 20:31",https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-pro-max-1097308421,2022-10-23
1093955527,Motorola G20. 64gb,R$ 850,Sorocaba -  SP,"Hoje, 20:31",https://sp.olx.com.br/regiao-de-sorocaba/celulares/motorola-g20-64gb-1093955527,2022-10-23
1093044320,Samsung J4+,R$ 350,Boa Vista -  RR,"Hoje, 20:31",https://rr.olx.com.br/roraima/celulares/samsung-j4-1093044320,2022-10-23
1095448310,Fonte de bancada e multímetro ,R$ 1.000,Fortaleza -  CE,"Hoje, 20:31",https://ce.olx.com.br/fortaleza-e-regiao/celulares/fonte-de-bancada-e-multimetro-1095448310,2022-10-23
1099578722,Motorola EDGE 20 Pro 256gb,R$ 2.500,Cariacica -  ES,"Hoje, 20:31",https://es.olx.com.br/norte-do-espirito-santo/celulares/motorola-edge-20-pro-256gb-1099578722,2022-10-23
1096462277,iPhone XS MAX 256 g ,R$ 3.000,Rio de Janeiro -  RJ,"Hoje, 20:31",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/iphone-xs-max-256-g-1096462277,2022-10-23
1098839851,Celular A 52 Samsung ,R$ 1.000,São Lourenço da Mata -  PE,"Hoje, 20:31",https://pe.olx.com.br/grande-recife/celulares/celular-a-52-samsung-1098839851,2022-10-23
1093860701,Caneta Pencil Goojodoq 11 Plus Touch Stylus Pen,R$ 200,Rio de Janeiro -  RJ,"Hoje, 20:31",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/caneta-pencil-goojodoq-11-plus-touch-stylus-pen-1093860701,2022-10-23
1099770927,Iphone 11 64g,R$ 1.800,Belém -  PA,"Hoje, 20:31",https://pa.olx.com.br/regiao-de-belem/celulares/iphone-11-64g-1099770927,2022-10-23
1097890145,iPhone 12,R$ 3.600,São Paulo -  SP,"Hoje, 20:31",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/iphone-12-1097890145,2022-10-23
1096615420,IPhone X 64 gb,R$ 1.450,Santo André -  SP,"Hoje, 20:31",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/iphone-x-64-gb-1096615420,2022-10-23
1098065991,Smartphone Samsung Galaxy J1 Mini SM-J105B/DL,R$ 150,Contagem -  MG,"Hoje, 20:31",https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/smartphone-samsung-galaxy-j1-mini-sm-j105b-dl-1098065991,2022-10-23
1093090850,iPhone XS Gold conservado ,R$ 1.900,Itapetininga -  SP,"Hoje, 20:31",https://sp.olx.com.br/regiao-de-sorocaba/celulares/iphone-xs-gold-conservado-1093090850,2022-10-23
1093786602,Samsung A71,R$ 1.000,Primavera -  PE,"Hoje, 20:31",https://pe.olx.com.br/grande-recife/celulares/samsung-a71-1093786602,2022-10-23
1098834310,iphone Branco 128gb - 1 ano de garantia ,R$ 2.050,Ribeirão Preto -  SP,"Hoje, 20:31",https://sp.olx.com.br/regiao-de-ribeirao-preto/celulares/iphone-branco-128gb-1-ano-de-garantia-1098834310,2022-10-23
1098013885,G8 plus vermelho ,R$ 600,Ananindeua -  PA,"Hoje, 20:31",https://pa.olx.com.br/regiao-de-belem/celulares/g8-plus-vermelho-1098013885,2022-10-23
